,COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_LAST_DOSE,PERSONS_LAST_DOSE_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100,Cumulative_cases,Cumulative_deaths
0,Aruba,ABW,AMRO,REPORTING,2023-12-29,217124.0,90493.0,203.0,85.0,84363.0,79.0,,2021-02-17,,35659.0,33.0,44224.0,292.0
1,Afghanistan,AFG,EMRO,REPORTING,2023-12-31,22964750.0,19151369.0,59.0,49.0,18370386.0,47.0,,2021-02-22,,2729940.0,7.0,235214.0,7998.0
2,Angola,AGO,AFRO,REPORTING,2023-12-31,27819132.0,16550642.0,85.0,50.0,9609080.0,29.0,,2021-03-10,,3067091.0,9.0,107481.0,1937.0
3,Anguilla,AIA,AMRO,REPORTING,2023-12-29,24864.0,10858.0,166.0,72.0,10382.0,69.0,,2021-02-05,,3231.0,22.0,3904.0,12.0
4,Albania,ALB,EURO,REPORTING,2023-12-23,3088966.0,1349255.0,107.0,47.0,1279333.0,44.0,,2021-01-13,,402371.0,14.0,335047.0,3605.0
5,Andorra,AND,EURO,REPORTING,2023-12-23,157072.0,57913.0,203.0,75.0,53501.0,69.0,,2021-01-20,,43071.0,56.0,48015.0,159.0
6,Argentina,ARG,AMRO,REPORTING,2023-12-29,116686617.0,41188650.0,258.0,91.0,38090133.0,84.0,,2020-12-29,,27718875.0,61.0,10102944.0,130678.0
7,Armenia,ARM,EURO,REPORTING,2023-12-23,2256919.0,1150915.0,76.0,39.0,1030758.0,35.0,,2021-01-27,,81354.0,3.0,452273.0,8777.0
8,Antigua and Barbuda,ATG,AMRO,REPORTING,2023-12-29,136512.0,64290.0,139.0,66.0,62384.0,64.0,,2021-03-01,,9838.0,10.0,9106.0,146.0
9,Australia,AUS,WPRO,REPORTING,2023-12-31,69686752.0,22443557.0,273.0,88.0,21766240.0,85.0,,2021-02-21,,14391682.0,56.0,11861161.0,25236.0
10,Austria,AUT,EURO,REPORTING,2023-12-23,20403676.0,6909588.0,229.0,78.0,6682372.0,75.0,,2020-12-30,,5405966.0,61.0,6082582.0,22534.0
11,Azerbaijan,AZE,EURO,REPORTING,2023-12-23,13829360.0,5436662.0,136.0,54.0,4888112.0,48.0,,2021-01-20,,3504588.0,35.0,836285.0,10353.0
12,Burundi,BDI,AFRO,REPORTING,2023-12-31,42252.0,36909.0,,,36321.0,,,2021-10-18,,314.0,,54569.0,15.0
13,Belgium,BEL,EURO,REPORTING,2023-12-23,29117755.0,9248897.0,253.0,80.0,9152736.0,79.0,,2020-12-30,,7246551.0,63.0,4881753.0,34339.0
14,Benin,BEN,AFRO,REPORTING,2023-12-31,4232541.0,3697190.0,35.0,30.0,2742837.0,23.0,,2021-03-29,,,,28036.0,163.0
15,Burkina Faso,BFA,AFRO,REPORTING,2023-12-31,7893609.0,6089089.0,38.0,29.0,5232347.0,25.0,,2021-06-02,,4056.0,,22139.0,400.0
16,Bulgaria,BGR,EURO,REPORTING,2023-12-23,4723016.0,2155863.0,68.0,31.0,2080472.0,30.0,,2020-12-30,,864723.0,12.0,1334300.0,38721.0
17,Bahamas,BHS,AMRO,REPORTING,2023-12-29,366359.0,174810.0,93.0,44.0,166972.0,42.0,,2021-03-14,,33717.0,9.0,39127.0,849.0
18,Bosnia and Herzegovina,BIH,EURO,REPORTING,2023-12-23,1190949.0,546013.0,36.0,17.0,461202.0,14.0,,,,182203.0,6.0,403830.0,16399.0
19,Belarus,BLR,EURO,REPORTING,2023-12-23,22765402.0,6451746.0,241.0,68.0,6366658.0,67.0,,2021-02-03,,5724423.0,61.0,994038.0,7118.0
20,Belize,BLZ,AMRO,REPORTING,2023-12-29,511106.0,236221.0,129.0,59.0,221478.0,56.0,,2021-03-01,,53189.0,13.0,71416.0,688.0
21,Bermuda,BMU,AMRO,REPORTING,2023-12-29,136759.0,48554.0,220.0,78.0,47657.0,77.0,,2021-01-11,,32016.0,51.0,18860.0,165.0
22,Bolivia (Plurinational State of),BOL,AMRO,REPORTING,2023-12-29,16104540.0,7505389.0,138.0,64.0,6307628.0,54.0,,2021-01-30,,2521192.0,22.0,1212149.0,22387.0
23,Brazil,BRA,AMRO,REPORTING,2023-12-29,516237106.0,184663245.0,243.0,87.0,172876264.0,81.0,,2021-01-17,,110574302.0,52.0,37511921.0,702116.0
24,Barbados,BRB,AMRO,REPORTING,2023-12-29,384049.0,163853.0,134.0,57.0,155047.0,54.0,,2021-01-08,,62848.0,22.0,108815.0,593.0
25,Botswana,BWA,AFRO,REPORTING,2023-12-31,3171667.0,1951054.0,135.0,83.0,1663490.0,71.0,,2021-03-26,,510809.0,22.0,330696.0,2801.0
26,Central African Republic,CAF,AFRO,REPORTING,2023-12-31,3342248.0,2600389.0,69.0,54.0,2484985.0,51.0,,2021-03-19,,366221.0,8.0,15441.0,113.0
27,Canada,CAN,AMRO,REPORTING,2023-12-29,99034734.0,32647931.0,262.0,87.0,31314748.0,83.0,,2020-12-14,,19860368.0,53.0,4819055.0,55282.0
28,Switzerland,CHE,EURO,REPORTING,2023-12-23,16755985.0,6096600.0,194.0,70.0,5723066.0,66.0,,2020-12-23,,4996650.0,58.0,4462113.0,14170.0
29,Chile,CHL,AMRO,REPORTING,2023-12-29,66864900.0,17538744.0,350.0,92.0,17721999.0,93.0,,2020-12-21,,15779434.0,83.0,5402165.0,64497.0
30,Cameroon,CMR,AFRO,REPORTING,2023-12-31,4880572.0,3753733.0,18.0,14.0,3197286.0,12.0,,2021-04-12,,803560.0,3.0,125266.0,1974.0
31,Democratic Republic of the Congo,COD,AFRO,REPORTING,2023-12-31,18808671.0,17045721.0,21.0,19.0,14399520.0,16.0,,2021-04-19,,,,100973.0,1474.0
32,Congo,COG,AFRO,REPORTING,2023-12-31,833210.0,695760.0,15.0,13.0,654119.0,12.0,,2021-03-23,,,,25234.0,389.0
33,Colombia,COL,AMRO,REPORTING,2023-12-29,90931192.0,43012174.0,179.0,85.0,37204128.0,73.0,,2021-02-17,,14944212.0,29.0,6394022.0,142727.0
34,Comoros,COM,AFRO,REPORTING,2023-12-31,835021.0,438825.0,96.0,50.0,397080.0,46.0,,2021-04-10,,,,9109.0,161.0
35,Cabo Verde,CPV,AFRO,REPORTING,2023-12-31,859940.0,356734.0,155.0,64.0,308720.0,56.0,,2021-03-18,,749.0,,64474.0,417.0
36,Costa Rica,CRI,AMRO,REPORTING,2023-12-29,13576935.0,4650636.0,267.0,91.0,4369784.0,86.0,,2020-12-24,,2986527.0,59.0,1235479.0,9374.0
37,Cuba,CUB,AMRO,REPORTING,2023-12-29,45857667.0,10786800.0,405.0,95.0,10043987.0,89.0,,,,8783298.0,78.0,1113662.0,8530.0
38,Cayman Islands,CYM,AMRO,REPORTING,2023-12-29,152148.0,62113.0,232.0,95.0,60696.0,92.0,,2021-01-15,,24064.0,37.0,31472.0,37.0
39,Cyprus,CYP,EURO,REPORTING,2023-12-23,1891597.0,669294.0,213.0,75.0,656138.0,74.0,,2020-12-23,,520026.0,59.0,699372.0,1482.0
40,Czechia,CZE,EURO,REPORTING,2023-12-23,18615329.0,6972222.0,174.0,65.0,6887973.0,64.0,,2020-12-23,,4365928.0,41.0,4777059.0,43554.0
41,Germany,DEU,EURO,REPORTING,2023-12-23,193241457.0,64868618.0,232.0,78.0,63566137.0,76.0,,2020-12-23,,52143826.0,63.0,38437756.0,174979.0
42,Djibouti,DJI,EMRO,REPORTING,2023-12-31,723789.0,372077.0,73.0,38.0,351712.0,36.0,,2021-03-15,,,,15690.0,189.0
43,Dominica,DMA,AMRO,REPORTING,2023-12-29,67647.0,32995.0,94.0,46.0,30659.0,43.0,,2021-02-12,,3993.0,6.0,16047.0,74.0
44,Denmark,DNK,EURO,REPORTING,2023-12-23,14928430.0,4737987.0,256.0,81.0,4781285.0,82.0,,2020-12-16,,3674678.0,63.0,3439642.0,9808.0
45,Dominican Republic,DOM,AMRO,REPORTING,2023-12-29,16431089.0,7360900.0,151.0,68.0,6130483.0,57.0,,2021-02-16,,2575142.0,24.0,661103.0,4384.0
46,Algeria,DZA,AFRO,REPORTING,2023-12-31,15267442.0,7840131.0,35.0,18.0,6481186.0,15.0,,2021-01-30,,575651.0,1.0,272170.0,6881.0
47,Ecuador,ECU,AMRO,REPORTING,2023-12-29,39585085.0,15345791.0,224.0,87.0,14249559.0,81.0,,2021-01-20,,7732930.0,44.0,1078612.0,36053.0
48,Egypt,EGY,EMRO,REPORTING,2023-12-31,102191677.0,56907319.0,100.0,56.0,42337175.0,41.0,,2021-01-24,,15217352.0,15.0,516023.0,24830.0
49,Spain,ESP,EURO,REPORTING,2023-12-23,119228502.0,41332877.0,252.0,87.0,37486219.0,79.0,,2020-12-30,,32914841.0,70.0,13980340.0,121852.0
50,Estonia,EST,EURO,REPORTING,2023-12-23,2205229.0,845148.0,166.0,64.0,842177.0,63.0,,2020-12-23,,487389.0,37.0,610471.0,2998.0
51,Ethiopia,ETH,AFRO,REPORTING,2023-12-31,68856793.0,52489512.0,60.0,46.0,43653006.0,38.0,,2021-03-13,,5978070.0,5.0,501224.0,7574.0
52,Finland,FIN,EURO,REPORTING,2023-12-23,14186622.0,4547671.0,257.0,82.0,4365135.0,79.0,,2020-12-23,,4016189.0,73.0,1499712.0,11466.0
53,France,FRA,EURO,REPORTING,2023-12-23,158060078.0,54677676.0,243.0,84.0,53189148.0,82.0,,2020-12-23,,41042160.0,63.0,39016278.0,168091.0
54,Gabon,GAB,AFRO,REPORTING,2023-12-31,572672.0,311244.0,26.0,14.0,257471.0,12.0,,2021-03-23,,2592.0,,49056.0,307.0
55,United Kingdom of Great Britain and Northern Ireland,GBR,EURO,REPORTING,2023-12-23,151248820.0,53813491.0,223.0,79.0,50762968.0,75.0,,2020-12-21,,,,24992089.0,232112.0
56,Georgia,GEO,EURO,REPORTING,2023-12-23,2739270.0,1300867.0,69.0,33.0,1187212.0,30.0,,2021-03-17,,251191.0,6.0,1863615.0,17150.0
57,Ghana,GHA,AFRO,REPORTING,2023-12-31,25624828.0,13864186.0,82.0,45.0,10780003.0,35.0,,2021-03-02,,4806017.0,15.0,172107.0,1462.0
58,Guinea,GIN,AFRO,REPORTING,2023-12-31,12049511.0,8715641.0,92.0,66.0,5853990.0,45.0,,2021-03-05,,425378.0,3.0,38575.0,468.0
59,Guadeloupe,GLP,,REPORTING,2023-12-29,400424.0,152189.0,100.0,38.0,146147.0,37.0,,,,89052.0,22.0,203235.0,1021.0
60,Gambia,GMB,AFRO,REPORTING,2023-12-31,1444492.0,674314.0,60.0,28.0,539186.0,22.0,,2021-03-10,,53741.0,2.0,12627.0,372.0
61,Guinea-Bissau,GNB,AFRO,REPORTING,2023-12-31,920752.0,747057.0,47.0,38.0,547637.0,28.0,,2021-04-02,,76359.0,4.0,9614.0,177.0
62,Equatorial Guinea,GNQ,AFRO,REPORTING,2023-12-31,488738.0,270109.0,35.0,19.0,214032.0,15.0,,2021-02-12,,4597.0,,17130.0,183.0
63,Greece,GRC,EURO,REPORTING,2023-12-23,22155251.0,7917288.0,207.0,74.0,7745574.0,72.0,,2020-12-23,,6071723.0,57.0,5705992.0,39497.0
64,Grenada,GRD,AMRO,REPORTING,2023-12-29,90686.0,44241.0,81.0,39.0,39034.0,35.0,,2021-02-15,,7411.0,7.0,19693.0,238.0
65,Guatemala,GTM,AMRO,REPORTING,2023-12-29,20383475.0,8937923.0,114.0,50.0,7130895.0,40.0,,2021-02-25,,3723845.0,21.0,1250390.0,20203.0
66,French Guiana,GUF,,REPORTING,2023-12-29,242386.0,100359.0,81.0,34.0,90493.0,30.0,,,,46361.0,16.0,98041.0,413.0
67,Guyana,GUY,AMRO,REPORTING,2023-12-29,967861.0,497550.0,123.0,63.0,384507.0,49.0,,2021-02-11,,80224.0,10.0,74486.0,1302.0
68,Honduras,HND,AMRO,REPORTING,2023-12-29,17074861.0,6596213.0,172.0,67.0,5853689.0,59.0,,2021-02-22,,4803544.0,48.0,472909.0,11114.0
69,Croatia,HRV,EURO,REPORTING,2023-12-23,5435966.0,2321669.0,134.0,57.0,2246622.0,55.0,,2020-12-23,,996098.0,25.0,1337770.0,18765.0
70,Haiti,HTI,AMRO,REPORTING,2023-12-29,680104.0,521396.0,6.0,5.0,366339.0,3.0,,,,,,34515.0,860.0
71,Hungary,HUN,EURO,REPORTING,2023-12-23,16578284.0,6358657.0,170.0,65.0,6152022.0,63.0,,2020-12-23,,3876420.0,40.0,2232924.0,49068.0
72,Ireland,IRL,EURO,REPORTING,2023-12-23,13122238.0,4245977.0,264.0,86.0,4063819.0,82.0,,2020-12-30,,3787948.0,76.0,1748736.0,9852.0
73,Iceland,ISL,EURO,REPORTING,2023-12-23,903424.0,307412.0,248.0,84.0,297934.0,82.0,,2020-12-30,,287652.0,79.0,210591.0,186.0
74,Israel,ISR,EURO,REPORTING,2023-12-23,18852564.0,7055466.0,218.0,82.0,6385731.0,74.0,,2020-12-16,,4474108.0,52.0,4841558.0,12707.0
75,Italy,ITA,EURO,REPORTING,2023-12-23,150321543.0,50583975.0,252.0,85.0,49484586.0,83.0,,2020-12-23,,44917315.0,75.0,26826486.0,197542.0
76,Jamaica,JAM,AMRO,REPORTING,2023-12-29,1529113.0,722248.0,52.0,24.0,760800.0,26.0,,2021-03-10,,46065.0,2.0,157295.0,3615.0
77,Japan,JPN,WPRO,REPORTING,2023-12-31,433356604.0,104740066.0,343.0,83.0,103455221.0,82.0,,2021-02-17,,86666847.0,69.0,33803572.0,74694.0
78,Kazakhstan,KAZ,EURO,REPORTING,2023-12-23,38355605.0,12443364.0,204.0,66.0,13070774.0,70.0,,2021-04-07,,6801526.0,36.0,1504370.0,19072.0
79,Kenya,KEN,AFRO,REPORTING,2023-12-31,23750431.0,14494372.0,44.0,27.0,11090440.0,21.0,,2021-03-05,,2000636.0,4.0,344109.0,5689.0
80,Kyrgyzstan,KGZ,EURO,REPORTING,2023-12-23,3167393.0,1528725.0,49.0,23.0,1337850.0,21.0,,2021-03-31,,300818.0,5.0,88953.0,1024.0
81,Cambodia,KHM,WPRO,REPORTING,2023-12-31,47826645.0,15316670.0,286.0,92.0,14693274.0,88.0,,2021-02-10,,10782710.0,64.0,139324.0,3056.0
82,Saint Kitts and Nevis,KNA,AMRO,REPORTING,2023-12-29,64297.0,33794.0,121.0,64.0,27000.0,51.0,,2021-02-22,,3465.0,7.0,6607.0,46.0
83,Kuwait,KWT,EMRO,REPORTING,2023-12-03,8261221.0,3457498.0,193.0,81.0,3346176.0,78.0,,2020-12-28,,1457547.0,34.0,667290.0,2570.0
84,Liberia,LBR,AFRO,REPORTING,2023-12-31,4460668.0,3903802.0,88.0,77.0,3730967.0,74.0,,2021-04-01,,1987.0,,8090.0,294.0
85,Libya,LBY,EMRO,REPORTING,2023-12-31,3653384.0,2316327.0,53.0,34.0,1236102.0,18.0,,2021-04-11,,186729.0,3.0,507269.0,6437.0
86,Saint Lucia,LCA,AMRO,REPORTING,2023-12-29,122977.0,60140.0,67.0,33.0,54971.0,30.0,,2021-02-17,,7866.0,4.0,30287.0,410.0
87,Lesotho,LSO,AFRO,REPORTING,2023-12-31,1339097.0,1014073.0,63.0,47.0,938088.0,44.0,,2021-03-10,,177816.0,8.0,36138.0,709.0
88,Lithuania,LTU,EURO,REPORTING,2023-12-23,4532649.0,1960786.0,162.0,70.0,1907061.0,68.0,,2020-12-23,,902103.0,32.0,1388526.0,9824.0
89,Luxembourg,LUX,EURO,REPORTING,2023-12-23,1337940.0,469285.0,214.0,75.0,462715.0,74.0,,2020-12-30,,368527.0,59.0,394694.0,1000.0
90,Latvia,LVA,EURO,REPORTING,2023-12-23,2979624.0,1344394.0,156.0,70.0,1304787.0,68.0,,2020-12-30,,550901.0,29.0,977765.0,7475.0
91,Morocco,MAR,EMRO,REPORTING,2023-12-31,55389602.0,25020168.0,150.0,68.0,23521989.0,64.0,,2021-01-28,,6925973.0,19.0,1279115.0,16305.0
92,Monaco,MCO,EURO,REPORTING,2023-12-23,71929.0,25123.0,183.0,64.0,25261.0,64.0,,2021-06-30,,17747.0,45.0,17181.0,67.0
93,Republic of Moldova,MDA,EURO,REPORTING,2023-12-23,2293086.0,1109524.0,57.0,28.0,1078961.0,27.0,,2021-03-03,,406022.0,10.0,649505.0,12274.0
94,Madagascar,MDG,AFRO,REPORTING,2023-12-31,3092063.0,2710365.0,11.0,10.0,2628849.0,9.0,,2021-05-10,,169187.0,1.0,68572.0,1428.0
95,Mexico,MEX,AMRO,REPORTING,2023-12-29,222226293.0,96727823.0,172.0,75.0,81346379.0,63.0,,2020-12-24,,57014052.0,44.0,7622076.0,334724.0
96,North Macedonia,MKD,EURO,REPORTING,2023-12-23,1862987.0,854570.0,89.0,41.0,838181.0,40.0,,2021-02-17,,161633.0,8.0,351819.0,9981.0
97,Mali,MLI,AFRO,REPORTING,2023-12-31,5922585.0,4354292.0,29.0,22.0,3633589.0,18.0,,2021-03-31,,,,33166.0,743.0
98,Malta,MLT,EURO,REPORTING,2023-12-23,1282437.0,450535.0,249.0,88.0,444904.0,86.0,,2020-12-23,,354901.0,69.0,123063.0,923.0
99,Montenegro,MNE,EURO,REPORTING,2023-12-23,526975.0,272152.0,84.0,43.0,254365.0,40.0,,2021-02-24,,,,251280.0,2654.0
